! Title: YouTube Anti-Cancer Filter
! Version: 12September2020v1-Beta
! Expires: 2 days
! Description: Remember the good old days of YouTube? When it was full of GOOD memes? Yeah that YouTube is long gone. Ever since early 2016, YouTube's recommendation system turned to absolute shit, promoting shitty unboxings, tons and I mean TONS of clickbait, and even worse: pranks. While you can still have a good recommendation if you watch the right channels, you need an account to get one, and there's this paranoia of YouTube tracking us, so as a result, those who want to stay anonymous have to sit through this tourture fest of videos searching for good ones. THIS is why this list was made, to block garbage YT channels and videos, with the least false positives as it can have.
! Removes unnecesary stuff
##ytd-horizontal-card-list-renderer
##ytd-badge-supported-renderer
##ytd-rich-section-renderer
! Filtering based on titles.
! Reference Regex: /([\d:]+\s*((.?)(A|P)(.?)M(.?))|([$€£元₩₹₽₺฿₪﷼₱][\d,]+)|((.+)to(.+)))/i
! Regex List
! (vine|(diy|life)(?= hack(s?))|tik(\s*)tok|expose|giveaway|fortnite|unbox|gatcha|gone(?= sexual|wrong)|not(?= clickbait)|nursery(?= rhymes)|(for|with)(?= (kid(s|z)('?)|children|babies))|(kid(s|z)('?)|children|babies)\s*(\w+)|prank|orbeez) - All of these search terms just outright suck. Don't search these.
! ([$€£元₩₹₽₺฿₪﷼₱]?[\d,]+) - Filters the $<blank> <blank> trash. 
! ([\d:]+\s*((.?)(A|P)(.?)M(.?)) - Removes the 3am videos.
! ([^abcdefghijklmnopqrstuvwxyz]{3,}) - Should filters out most videos with all cap titles and those with typos.
youtube.com###video-title:has-text(/([\d:]+\s*((.?)(A|P)(.?)M(.?))|([$€£元₩₹₽₺฿₪﷼₱][\d,]+)|(vine|(diy|life)(?= hack(s?))|tik(\s*)tok|expose|giveaway|fortnite|unbox|gatcha|gone(?= sexual|wrong)|not(?= clickbait)|nursery(?= rhymes)|(for|with)(?= (kid(s|z)('?)|children|babies))|(kid(s|z)('?)|children|babies)\s*(\w+)|prank|orbeez))/i):upward(ytd-compact-video-renderer, ytd-video-renderer, ytd-movie-renderer, ytd-radio-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer):remove()
! Removes all-cap titled videos.
youtube.com###video-title:has-text(/([ABCDEFGHIJKLMNOPQRSTUVWXYZ]{10,})/):upward(ytd-compact-video-renderer, ytd-video-renderer, ytd-movie-renderer, ytd-radio-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer):remove()
! Filtering based on channel name
youtube.com##ytd-channel-name:has-text(/(prank|orbeez|nursery(?= rhymes)|(for|with)(?= (kid(s|z)|children|babies))|(kid(s|z)('?)|children|babies)\s*(\w+))/i):upward(ytd-channel-renderer, ytd-video-renderer):remove()
! Filter based on description
youtube.com###description-text:has-text(/((kid(s|z)('?)|children|babies)\s*(\w+)|prank|orbeez)/i):upward(ytd-video-renderer, ytd-movie-renderer, ytd-radio-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer):remove()
! Blacklist channels based on username along with reasons for their blacklist.
! IGN - Their "reviews" are basically just marketing.
youtube.com##a[href^="/user/IGN" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
! IGN Hungary
youtube.com##a[href="/channel/UC3UX8a0QJFBvlQ74NCpKTkw"]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
! CNN - King of fake news.
youtube.com##a[href^="/user/CNN" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
youtube.com##a[href="/user/HLN" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
! Jimmy Kimmel and Fallon - Unlikable bastard
youtube.com##a[href="/user/JimmyKimmelLive" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
youtube.com##a[href="/c/fallontonight" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
! Preston - Garbage videos.
youtube.com##a[href^="/channel/UCmr_vYKbp98f6kdRoer0iVw" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
youtube.com##a[href^="/channel/UCJZam2u1G0syq3kyqrCXrNw" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
youtube.com##a[href^="/user/PrestonPlayz" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
youtube.com##a[href^="/user/TBNRfrags" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
! Fortnite Channels - Full of clickbait with at best mediocre content.
youtube.com##a[href="/c/LazarBeam" i]:upward(ytd-channel-renderer, ytd-rich-item-renderer, ytd-show-renderer, ytd-playlist-renderer, ytd-video-renderer, ytd-radio-renderer)
